transaction_id,sender_id,receiver_id,amount,timestamp
TX_0022,ACC_029,ACC_019,291.45,2026-02-20 03:35:13.201470
TX_0170,ACC_012,ACC_047,756.99,2026-02-20 03:36:40.201470
TX_0131,ACC_002,ACC_039,408.55,2026-02-20 03:43:08.201470
TX_0011,ACC_029,ACC_018,638.09,2026-02-20 03:44:47.201470
TX_0184,ACC_041,ACC_047,380.49,2026-02-20 03:47:54.201470
TX_0046,ACC_017,ACC_021,513.6,2026-02-20 03:49:42.201470
TX_0076,ACC_025,ACC_016,677.83,2026-02-20 03:58:08.201470
TX_0132,ACC_048,ACC_016,121.76,2026-02-20 04:07:18.201470
TX_0057,ACC_046,ACC_026,26.27,2026-02-20 04:15:59.201470
TX_0180,ACC_031,ACC_012,782.22,2026-02-20 04:18:52.201470
TX_0129,ACC_012,ACC_038,132.4,2026-02-20 04:20:57.201470
TX_0176,ACC_048,ACC_013,375.43,2026-02-20 04:25:13.201470
TX_0156,ACC_016,ACC_019,891.33,2026-02-20 04:28:24.201470
TX_0121,ACC_018,ACC_007,755.58,2026-02-20 04:29:29.201470
TX_0043,ACC_049,ACC_040,144.03,2026-02-20 04:46:10.201470
TX_0024,ACC_027,ACC_021,27.76,2026-02-20 04:52:15.201470
TX_0151,ACC_002,ACC_021,874.66,2026-02-20 04:59:06.201470
TX_0094,ACC_026,ACC_032,716.92,2026-02-20 05:02:57.201470
TX_0039,ACC_020,ACC_016,511.33,2026-02-20 05:07:28.201470
TX_0136,ACC_016,ACC_009,318.32,2026-02-20 05:14:23.201470
TX_0001,ACC_042,ACC_041,495.07,2026-02-20 05:21:28.201470
TX_0178,ACC_030,ACC_044,140.09,2026-02-20 05:24:51.201470
TX_0066,ACC_022,ACC_019,48.37,2026-02-20 05:28:27.201470
TX_0000,ACC_049,ACC_004,294.88,2026-02-20 05:39:22.201470
TX_0058,ACC_017,ACC_046,748.23,2026-02-20 06:05:15.201470
TX_0149,ACC_031,ACC_023,162.86,2026-02-20 06:07:20.201470
TX_0078,ACC_040,ACC_042,259.37,2026-02-20 06:11:22.201470
TX_0101,ACC_000,ACC_029,987.3,2026-02-20 06:13:02.201470
TX_0044,ACC_008,ACC_045,52.53,2026-02-20 06:15:59.201470
TX_0166,ACC_024,ACC_026,322.27,2026-02-20 06:24:58.201470
TX_0062,ACC_016,ACC_003,626.23,2026-02-20 06:25:07.201470
TX_0054,ACC_001,ACC_000,930.01,2026-02-20 06:31:53.201470
TX_0146,ACC_032,ACC_026,177.61,2026-02-20 06:50:56.201470
TX_0190,ACC_046,ACC_034,131.64,2026-02-20 07:00:43.201470
TX_0157,ACC_023,ACC_013,108.55,2026-02-20 07:16:14.201470
TX_0106,ACC_043,ACC_024,193.15,2026-02-20 07:21:01.201470
TX_0109,ACC_033,ACC_008,511.32,2026-02-20 07:21:29.201470
TX_0096,ACC_016,ACC_046,214.17,2026-02-20 07:42:56.201470
TX_0049,ACC_018,ACC_042,161.06,2026-02-20 07:51:33.201470
TX_0145,ACC_046,ACC_024,415.39,2026-02-20 07:53:19.201470
TX_0056,ACC_033,ACC_000,635.71,2026-02-20 08:20:34.201470
TX_0071,ACC_033,ACC_021,788.39,2026-02-20 08:35:08.201470
TX_0002,ACC_032,ACC_023,455.44,2026-02-20 08:39:37.201470
TX_0065,ACC_048,ACC_001,368.4,2026-02-20 08:41:36.201470
TX_0081,ACC_017,ACC_009,169.04,2026-02-20 08:43:58.201470
TX_0138,ACC_021,ACC_044,718.3,2026-02-20 08:44:51.201470
TX_0074,ACC_042,ACC_016,989.58,2026-02-20 08:50:28.201470
TX_0042,ACC_045,ACC_030,431.55,2026-02-20 09:07:54.201470
TX_0183,ACC_021,ACC_001,933.5,2026-02-20 09:21:56.201470
TX_0027,ACC_022,ACC_049,42.63,2026-02-20 09:24:09.201470
TX_0033,ACC_005,ACC_009,224.26,2026-02-20 09:30:51.201470
TX_0079,ACC_001,ACC_034,251.42,2026-02-20 09:32:43.201470
TX_0016,ACC_025,ACC_032,43.43,2026-02-20 09:54:37.201470
TX_0036,ACC_007,ACC_029,480.9,2026-02-20 09:59:34.201470
TX_0009,ACC_015,ACC_025,898.22,2026-02-20 10:06:26.201470
TX_0097,ACC_047,ACC_031,868.88,2026-02-20 10:08:50.201470
TX_0141,ACC_019,ACC_022,910.08,2026-02-20 10:21:18.201470
TX_0026,ACC_022,ACC_047,24.41,2026-02-20 10:27:17.201470
TX_0050,ACC_026,ACC_025,955.46,2026-02-20 10:27:59.201470
TX_0155,ACC_002,ACC_023,569.94,2026-02-20 10:29:46.201470
TX_0111,ACC_013,ACC_048,102.07,2026-02-20 10:49:32.201470
TX_0100,ACC_005,ACC_001,872.75,2026-02-20 11:06:19.201470
TX_0075,ACC_028,ACC_032,382.96,2026-02-20 11:07:40.201470
TX_0174,ACC_010,ACC_018,356.6,2026-02-20 11:18:12.201470
TX_0137,ACC_048,ACC_009,846.97,2026-02-20 11:32:48.201470
TX_0040,ACC_045,ACC_022,257.67,2026-02-20 11:41:13.201470
TX_0028,ACC_023,ACC_003,576.25,2026-02-20 11:43:23.201470
TX_0072,ACC_023,ACC_009,311.52,2026-02-20 11:46:08.201470
TX_0015,ACC_042,ACC_046,81.84,2026-02-20 11:46:56.201470
TX_0069,ACC_016,ACC_030,675.21,2026-02-20 11:48:47.201470
TX_0144,ACC_002,ACC_012,890.01,2026-02-20 12:06:35.201470
TX_0196,ACC_018,ACC_031,426.26,2026-02-20 12:10:15.201470
TX_0172,ACC_038,ACC_005,593.46,2026-02-20 12:28:01.201470
TX_0160,ACC_017,ACC_020,142.23,2026-02-20 12:33:12.201470
TX_0192,ACC_021,ACC_039,189.26,2026-02-20 12:42:14.201470
TX_0147,ACC_020,ACC_024,228.79,2026-02-20 12:43:56.201470
TX_0187,ACC_044,ACC_019,741.93,2026-02-20 12:59:28.201470
TX_0164,ACC_016,ACC_030,926.57,2026-02-20 13:03:46.201470
TX_0070,ACC_049,ACC_011,697.28,2026-02-20 13:13:02.201470
TX_0059,ACC_021,ACC_004,843.07,2026-02-20 13:15:36.201470
TX_0005,ACC_007,ACC_030,171.29,2026-02-20 13:46:45.201470
